SN,Categories,Count,Attraction,Competition
252,ATM,1,1,1
253,Garden Center,1,1,1
254,Beer Store,1,1,1
255,Used Bookstore,1,1,1
256,Piano Bar,1,1,1
257,Garden,1,1,1
258,River,1,1,1
259,Other Repair Shop,1,1,1
260,Boat or Ferry,1,1,1
262,Science Museum,1,1,1
263,Shop & Service,1,1,1
169,Hookah Bar,2,1,1
170,Water Park,2,1,1
171,Cupcake Shop,2,1,1
173,Rental Service,2,1,1
174,General Entertainment,2,1,1
175,Luggage Store,2,1,1
176,Print Shop,2,1,1
177,Bagel Shop,2,1,1
179,Beach,2,1,1
181,Neighborhood,2,1,1
182,Plaza,2,1,1
183,Fabric Shop,2,1,1
184,Optical Shop,2,1,1
185,Video Store,2,1,1
186,Candy Store,2,1,1
187,Cheese Shop,2,1,1
188,Art Gallery,2,1,1
191,Comedy Club,2,1,1
192,Gym Pool,1,1,1
193,Martial Arts Dojo,1,1,1
194,Gun Shop,1,1,1
196,Road,1,1,1
197,Roof Deck,1,1,1
198,Bridal Shop,1,1,1
200,Student Center,1,1,1
202,Football Stadium,1,1,1
203,Lawyer,1,1,1
204,Medical Center,1,1,1
205,Bistro,1,1,1
206,Carpet Store,1,1,1
207,Shipping Store,1,1,1
208,Tattoo Parlor,1,1,1
209,Outdoor Supply Store,1,1,1
211,Poke Place,1,1,1
213,Mattress Store,1,1,1
214,Advertising Agency,1,1,1
215,Pier,1,1,1
217,Donut Shop,1,1,1
218,College Gym,1,1,1
219,Paintball Field,1,1,1
220,Dry Cleaner,1,1,1
221,Organic Grocery,1,1,1
222,Gay Bar,1,1,1
223,Island,1,1,1
224,Irish Pub,1,1,1
225,Baseball Stadium,1,1,1
227,Travel & Transport,1,1,1
228,Professional & Other Places,1,1,1
229,Elementary School,1,1,1
230,Country Dance Club,1,1,1
231,IT Services,1,1,1
232,Skate Park,1,1,1
235,Hot Dog Joint,1,1,1
236,Historic Site,1,1,1
237,Event Service,1,1,1
238,Outdoors & Recreation,1,1,1
239,College Classroom,1,1,1
240,Rock Club,1,1,1
241,Costume Shop,1,1,1
243,Bus Stop,1,1,1
245,Fish Market,1,1,1
247,Accessories Store,1,1,1
248,Other Great Outdoors,1,1,1
249,Racetrack,1,1,1
250,Pool Hall,1,1,1
251,Rest Area,1,1,1
